001 	Bulbasaur 	Bulbasaur 	128 	118 	111 	1676544 	1115 	1260
002 	Ivysaur 	Ivysaur 	155 	151 	143 	3346915 	1699 	1921
003 	Venusaur 	Venusaur 	190 	198 	189 	7110180 	2720 	3075
003 	Venusaur 	Venusaur	(Mega Venusaur) 	190 	241 	246 	11264340 	3698 	4181
004 	Charmander 	Charmander 	118 	116 	93 	1272984 	980 	1108
005 	Charmeleon 	Charmeleon 	151 	158 	126 	3006108 	1653 	1868
006 	Charizard 	Charizard 	186 	223 	173 	7175694 	2889 	3266
006 	Charizard 	Charizard	(Mega Charizard X) 	186 	273 	213 	10815714 	3850 	4353
006 	Charizard 	Charizard	(Mega Charizard Y) 	186 	319 	212 	12578808 	4455 	5037
007 	Squirtle 	Squirtle 	127 	94 	121 	1444498 	946 	1069
008 	Wartortle 	Wartortle 	153 	126 	155 	2988090 	1488 	1682
009 	Blastoise 	Blastoise 	188 	171 	207 	6654636 	2466 	2788
009 	Blastoise 	Blastoise	(Mega Blastoise) 	188 	264 	237 	11762784 	3941 	4455
010 	Caterpie 	Caterpie 	128 	55 	55 	387200 	437 	494
011 	Metapod 	Metapod 	137 	45 	80 	493200 	450 	509
012 	Butterfree 	Butterfree 	155 	167 	137 	3546245 	1827 	2065
013 	Weedle 	Weedle 	120 	63 	50 	378000 	456 	515
014 	Kakuna 	Kakuna 	128 	46 	75 	441600 	432 	488
015 	Beedrill 	Beedrill 	163 	169 	130 	3581110 	1846 	2087
015 	Beedrill 	Beedrill	(Mega Beedrill) 	163 	303 	148 	7309572 	3383 	3824
016 	Pidgey 	Pidgey 	120 	85 	73 	744600 	680 	769
017 	Pidgeotto 	Pidgeotto 	160 	117 	105 	1965600 	1194 	1350
018 	Pidgeot 	Pidgeot 	195 	166 	154 	4984980 	2129 	2407
018 	Pidgeot 	Pidgeot	(Mega Pidgeot) 	195 	280 	175 	9555000 	3680 	4160
019 	Rattata 	Rattata 	102 	103 	70 	735420 	734 	830
019 	Rattata 	Rattata	(Alolan Form) 	102 	103 	70 	735420 	734 	830
020 	Raticate 	Raticate 	146 	161 	139 	3267334 	1730 	1956
020 	Raticate 	Raticate	(Alolan Form) 	181 	135 	154 	3762990 	1705 	1927
021 	Spearow 	Spearow 	120 	112 	60 	806400 	798 	902
022 	Fearow 	Fearow 	163 	182 	133 	3945578 	1997 	2257
023 	Ekans 	Ekans 	111 	110 	97 	1184370 	927 	1048
024 	Arbok 	Arbok 	155 	167 	153 	3960405 	1921 	2171
025 	Pikachu 	Pikachu 	111 	112 	96 	1193472 	938 	1060
026 	Raichu 	Raichu 	155 	193 	151 	4517165 	2182 	2467
026 	Raichu 	Raichu	(Alolan Form) 	155 	201 	154 	4797870 	2286 	2585
027 	Sandshrew 	Sandshrew 	137 	126 	120 	2071440 	1261 	1426
027 	Sandshrew 	Sandshrew	(Alolan Form) 	137 	125 	129 	2209125 	1293 	1462
028 	Sandslash 	Sandslash 	181 	182 	175 	5764850 	2374 	2684
028 	Sandslash 	Sandslash	(Alolan Form) 	181 	177 	195 	6247215 	2432 	2750
029 	Nidoran♀ 	Nidoran♀ 	146 	86 	89 	1117484 	816 	922
030 	Nidorina 	Nidorina 	172 	117 	120 	2414880 	1309 	1480
031 	Nidoqueen 	Nidoqueen 	207 	180 	173 	6445980 	2488 	2812
